1b1c6604c479b364330ada47a671d79daa54ca32,DELETE,regular-file,ACM ICPC Team/ACM ICPC Team.v12.suo,11264,
2fe4f49d9c8954c2234df696ed95743d9bf8dcae,DELETE,regular-file,ACM ICPC Team/ACM ICPC Team/bin/Debug/ACM ICPC Team.pdb,15872,
666c0af121f7f77dea5803b5413cd87d032bfe9b,DELETE,regular-file,ACM ICPC Team/ACM ICPC Team/bin/Debug/ACM ICPC Team.vshost.exe,23168,
2fe4f49d9c8954c2234df696ed95743d9bf8dcae,DELETE,regular-file,ACM ICPC Team/ACM ICPC Team/obj/Debug/ACM ICPC Team.pdb,15872,
b23c265a4a4bfadf7c85de324845f338d7d55c41,DELETE,regular-file,ACM ICPC Team/ACM ICPC Team/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache,6686,
618c0b275d702c35bd7a037bb53bc58ef514a4dd,DELETE,regular-file,ACM ICPC Team/acm-icpc-team-English.pdf,38055,
48a5dc7d190d44391384a43f9db0bf7d90a9ba71,DELETE,regular-file,AlgorithmsQuiz/basic-algo-quiz-1-English.pdf,46481,
ac23b4ba1a729cfc4edf5b4ed29858c9a4bd7909,DELETE,regular-file,AlternatingCharacters/AlternatingCharacters.v12.suo,19456,
49d3bec4ba72101cea448b8c79763b60ff425bd5,DELETE,regular-file,AlternatingCharacters/AlternatingCharacters/bin/Debug/AlternatingCharacters.pdb,13824,
666c0af121f7f77dea5803b5413cd87d032bfe9b,DELETE,regular-file,AlternatingCharacters/AlternatingCharacters/bin/Debug/AlternatingCharacters.vshost.exe,23168,
49d3bec4ba72101cea448b8c79763b60ff425bd5,DELETE,regular-file,AlternatingCharacters/AlternatingCharacters/obj/Debug/AlternatingCharacters.pdb,13824,
b62ca75b4caa719b7f4c8d1157a9c9eea9c2f6cf,DELETE,regular-file,AlternatingCharacters/AlternatingCharacters/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache,6734,
f0dc4d84fbdcede1e3d48e2af5f29b458738af50,DELETE,regular-file,AlternatingCharacters/alternating-characters-English.pdf,46343,
4ece32a5ca2a73b205d572a963cb28e8c4321938,DELETE,regular-file,AngryChildren/AngryChildren.v12.suo,19968,
4a31f4e64cbbc2177d31d07020ca359b3ff77194,DELETE,regular-file,AngryChildren/AngryChildren/bin/Debug/AngryChildren.pdb,13824,
666c0af121f7f77dea5803b5413cd87d032bfe9b,DELETE,regular-file,AngryChildren/AngryChildren/bin/Debug/AngryChildren.vshost.exe,23168,
4a31f4e64cbbc2177d31d07020ca359b3ff77194,DELETE,regular-file,AngryChildren/AngryChildren/obj/Debug/AngryChildren.pdb,13824,
028e1c4746abc56cd99d142303558f465eba3ab7,DELETE,regular-file,AngryChildren/AngryChildren/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache,6686,
3111da7bf2ebcd04cc96f69c0361e51f0d75f2b8,DELETE,regular-file,AngryChildren/angry-children-English.pdf,61662,
06b29a2680b7588040af4d86d67a154e04d2c4bf,DELETE,regular-file,ChocolateFeast/chocolate-feast-English.pdf,45447,
9c5b2da8fe9d40b9e0c9a3310b90830c72f9ca81,DELETE,regular-file,FillingJars/filling-jars-English.pdf,45144,
bd57fe9b0aa0603ff28ed3bcacfbec3406036036,DELETE,regular-file,GameOfThrones/GameOfThrones.v12.suo,19456,
07ba8577230337c931548cfa603e1b4793515f33,DELETE,regular-file,GameOfThrones/GameOfThrones/bin/Debug/GameOfThrones.pdb,13824,
666c0af121f7f77dea5803b5413cd87d032bfe9b,DELETE,regular-file,GameOfThrones/GameOfThrones/bin/Debug/GameOfThrones.vshost.exe,23168,
bcffc0f9ff0e903e159d1608b892278d3e52fd5d,DELETE,regular-file,GameOfThrones/GameOfThrones/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache,6686,
07ba8577230337c931548cfa603e1b4793515f33,DELETE,regular-file,GameOfThrones/GameOfThrones/obj/Debug/GameOfThrones.pdb,13824,
80062a0efcf9302892b52b5cf6d76e69a5f625bd,DELETE,regular-file,GameOfThrones/game-of-thrones-English.pdf,61911,
7a1ca6de4a3d63b25beb87b6ea5353ee9a2730c3,DELETE,regular-file,LoveLetterMystery/LoveLetterMystery.v12.suo,19456,
89f51ac153da0fffb8d8dd124d14d685579f5bb8,DELETE,regular-file,LoveLetterMystery/LoveLetterMystery/bin/Debug/LoveLetterMystery.pdb,13824,
666c0af121f7f77dea5803b5413cd87d032bfe9b,DELETE,regular-file,LoveLetterMystery/LoveLetterMystery/bin/Debug/LoveLetterMystery.vshost.exe,23168,
efd2efbf3c6dd24dd1c7e7ceae5adf478838a8e6,DELETE,regular-file,LoveLetterMystery/LoveLetterMystery/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache,6710,
89f51ac153da0fffb8d8dd124d14d685579f5bb8,DELETE,regular-file,LoveLetterMystery/LoveLetterMystery/obj/Debug/LoveLetterMystery.pdb,13824,
5d3b92d93fcb2a9f1b72c6f92f7b5f38c7037b65,DELETE,regular-file,LoveLetterMystery/the-love-letter-mystery-English.pdf,39304,
985a3a13e038f14631fd432b09b1ce529e0aa979,DELETE,regular-file,MaximizingXOR/MaximizingXOR.v12.suo,19456,
5304252b8306527311bb33e256b8d091a4ed3234,DELETE,regular-file,MaximizingXOR/MaximizingXOR/bin/Debug/MaximizingXOR.pdb,13824,
666c0af121f7f77dea5803b5413cd87d032bfe9b,DELETE,regular-file,MaximizingXOR/MaximizingXOR/bin/Debug/MaximizingXOR.vshost.exe,23168,
e1c21fa15abcfdc62a9c6ad07a26b20ffb3bb790,DELETE,regular-file,MaximizingXOR/MaximizingXOR/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache,6686,
5304252b8306527311bb33e256b8d091a4ed3234,DELETE,regular-file,MaximizingXOR/MaximizingXOR/obj/Debug/MaximizingXOR.pdb,13824,
de2fc6d56df6e8761e9ebf4b3f17625c92b9beb4,DELETE,regular-file,MaximizingXOR/maximizing-xor-English.pdf,51522,
7822d8e33c19fb9dabc9a7a74f6b922a870cee56,DELETE,regular-file,MaximumPathSum2/euler067-English.pdf,40221,
41f2e6db10ed58f0f8fde5f7403371fc84ba07c3,DELETE,regular-file,Palindrome/Palindrome.v12.suo,26112,
818e5bd9c5a4abea55b012940c711a991bd67303,DELETE,regular-file,Palindrome/Palindrome/bin/Debug/Palindrome.pdb,13824,
666c0af121f7f77dea5803b5413cd87d032bfe9b,DELETE,regular-file,Palindrome/Palindrome/bin/Debug/Palindrome.vshost.exe,23168,
402be55ed2e452d597132f29b77ee21f3beec9d9,DELETE,regular-file,Palindrome/Palindrome/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache,6667,
818e5bd9c5a4abea55b012940c711a991bd67303,DELETE,regular-file,Palindrome/Palindrome/obj/Debug/Palindrome.pdb,13824,
ff21bf9117f9957191c3708fcd46409aa7edeab5,DELETE,regular-file,PowerfulDigitCounts/PowerfulDigitCounts.v12.suo,11264,
bfe8569f69749cab3fd869683024cd832aef3ed6,DELETE,regular-file,PowerfulDigitCounts/PowerfulDigitCounts/bin/Debug/PowerfulDigitCounts.pdb,13824,
666c0af121f7f77dea5803b5413cd87d032bfe9b,DELETE,regular-file,PowerfulDigitCounts/PowerfulDigitCounts/bin/Debug/PowerfulDigitCounts.vshost.exe,23168,
4a8b907f1a30cd551ea60bc15f0032952ec6de1e,DELETE,regular-file,PowerfulDigitCounts/PowerfulDigitCounts/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache,6722,
bfe8569f69749cab3fd869683024cd832aef3ed6,DELETE,regular-file,PowerfulDigitCounts/PowerfulDigitCounts/obj/Debug/PowerfulDigitCounts.pdb,13824,
494f5ecabfd8a4eec9f1d69e358ea66c808ff74f,DELETE,regular-file,SherlockAndSquares/sherlock-and-squares-English.pdf,44686,
73364b5699de707574b842842a5e1c22180df284,DELETE,regular-file,UtopianTree/UtopianTree.v12.suo,19968,
0ebb675e427078bac07d12ef0186a04bc0a709c9,DELETE,regular-file,UtopianTree/UtopianTree/bin/Debug/UtopianTree.pdb,13824,
666c0af121f7f77dea5803b5413cd87d032bfe9b,DELETE,regular-file,UtopianTree/UtopianTree/bin/Debug/UtopianTree.vshost.exe,23168,
18bbb2678810fa4208bfdab5be21934855ee8e53,DELETE,regular-file,UtopianTree/UtopianTree/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache,6674,
0ebb675e427078bac07d12ef0186a04bc0a709c9,DELETE,regular-file,UtopianTree/UtopianTree/obj/Debug/UtopianTree.pdb,13824,
90c6f0d47d0db00e5a566f5649dbcb0aa3cd9361,DELETE,regular-file,UtopianTree/utopian-tree-English.pdf,45677,
2fb722db73255bac8344c39720c35d05a344cf6e,DELETE,regular-file,WorstPermutation/worst-permutation-English.pdf,41497,
559cd9f41560603d012c6a0dc72f51e217882bbf,DELETE,regular-file,ZeroOne/ZeroOne.v12.suo,18944,
fa006da12969cb69553d1a002b67cd0b16b0878d,DELETE,regular-file,ZeroOne/ZeroOne/bin/Debug/ZeroOne.pdb,13824,
666c0af121f7f77dea5803b5413cd87d032bfe9b,DELETE,regular-file,ZeroOne/ZeroOne/bin/Debug/ZeroOne.vshost.exe,23168,
2ac04e01352746aee07e48d27d74d9156ef2b572,DELETE,regular-file,ZeroOne/ZeroOne/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache,6649,
fa006da12969cb69553d1a002b67cd0b16b0878d,DELETE,regular-file,ZeroOne/ZeroOne/obj/Debug/ZeroOne.pdb,13824,
e66f73c1d7155d4faffabf4b8ac331046bef69db,DELETE,regular-file,bfg-1.12.3.jar,13569036,